INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1716020035.3694863
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1716020035.3694863
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1716020146.250524
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1716020146.250524
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715968606.6524172
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715968606.6524172
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715968602.551444
DEBUG 2024-05-31 20:05:22,980 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715968602.551444
DEBUG 2024-05-31 20:05:22,984 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,984 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,984 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,984 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,988 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,988 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,988 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,988 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1716020034.9301999
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1716020034.9301999
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,990 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715968607.0736566
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715968607.0736566
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710413525.1882844
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710413525.1882844
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1715968600.3109493
DEBUG 2024-05-31 20:05:22,992 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1715968600.3109493
DEBUG 2024-05-31 20:05:22,994 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1708200549.0760272
DEBUG 2024-05-31 20:05:22,994 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1708200549.0760272
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1690318942.7003012
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1690318942.7003012
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1690318942.1390333
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1690318942.1390333
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1716020145.5789387
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1716020145.5789387
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1690318942.1440217
DEBUG 2024-05-31 20:05:22,996 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1690318942.1440217
DEBUG 2024-05-31 20:05:22,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715968605.7714999
DEBUG 2024-05-31 20:05:22,999 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715968605.7714999
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715968605.7943547
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715968605.7943547
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715968607.3109508
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715968607.3109508
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715968607.4836357
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715968607.4836357
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,000 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,005 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,005 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,007 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715968607.290595
DEBUG 2024-05-31 20:05:23,007 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715968607.290595
DEBUG 2024-05-31 20:05:23,007 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,007 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,008 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1714495459.7314584
DEBUG 2024-05-31 20:05:23,008 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1714495459.7314584
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715968607.5194776
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715968607.5194776
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1714495459.7477045
DEBUG 2024-05-31 20:05:23,021 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1714495459.7477045
DEBUG 2024-05-31 20:05:23,025 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715968607.1107762
DEBUG 2024-05-31 20:05:23,025 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1715968607.1107762
DEBUG 2024-05-31 20:05:23,026 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1690318937.7661963
DEBUG 2024-05-31 20:05:23,026 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1690318937.7661963
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715968607.5240426
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715968607.5240426
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1715968607.4270985
DEBUG 2024-05-31 20:05:23,027 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1715968607.4270985
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715968607.1709466
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715968607.1709466
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715968607.5016549
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715968607.5016549
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715968607.2761037
DEBUG 2024-05-31 20:05:23,030 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715968607.2761037
DEBUG 2024-05-31 20:05:23,035 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1690318942.7192872
DEBUG 2024-05-31 20:05:23,035 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1690318942.7192872
DEBUG 2024-05-31 20:05:23,047 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715968607.1559732
DEBUG 2024-05-31 20:05:23,047 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715968607.1559732
DEBUG 2024-05-31 20:05:23,050 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1690318942.7171865
DEBUG 2024-05-31 20:05:23,050 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1690318942.7171865
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1715968607.2738433
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1715968607.2738433
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1701473388.3620617
DEBUG 2024-05-31 20:05:23,051 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1701473388.3620617
DEBUG 2024-05-31 20:05:23,055 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,055 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,056 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 20:05:23,056 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 20:05:23,057 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715968602.5393643
DEBUG 2024-05-31 20:05:23,057 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715968602.5393643
DEBUG 2024-05-31 20:05:23,057 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,057 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,058 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,058 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715968606.3711128
DEBUG 2024-05-31 20:05:23,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715968606.3711128
DEBUG 2024-05-31 20:05:23,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1677336697.026341
DEBUG 2024-05-31 20:05:23,059 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1677336697.026341
DEBUG 2024-05-31 20:05:23,061 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714495459.621195
DEBUG 2024-05-31 20:05:23,061 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714495459.621195
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715968607.0973299
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715968607.0973299
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715968607.49965
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715968607.49965
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715968604.4129508
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715968604.4129508
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1715968607.4764464
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1715968607.4764464
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715968607.3335156
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715968607.3335156
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715968607.1076746
DEBUG 2024-05-31 20:05:23,062 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715968607.1076746
DEBUG 2024-05-31 20:05:23,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1677336697.0313509
DEBUG 2024-05-31 20:05:23,066 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1677336697.0313509
DEBUG 2024-05-31 20:05:23,068 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715968605.760373
DEBUG 2024-05-31 20:05:23,068 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715968605.760373
DEBUG 2024-05-31 20:05:23,068 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715968604.3906648
DEBUG 2024-05-31 20:05:23,068 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715968604.3906648
DEBUG 2024-05-31 20:05:23,071 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715968603.358197
DEBUG 2024-05-31 20:05:23,071 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715968603.358197
DEBUG 2024-05-31 20:05:23,084 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\loader.py first seen with mtime 1690318934.8487337
DEBUG 2024-05-31 20:05:23,084 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\loader.py first seen with mtime 1690318934.8487337
DEBUG 2024-05-31 20:05:23,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1690496700.966541
DEBUG 2024-05-31 20:05:23,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1690496700.966541
DEBUG 2024-05-31 20:05:23,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,096 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:05:23,101 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715968607.2474022
DEBUG 2024-05-31 20:05:23,101 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715968607.2474022
DEBUG 2024-05-31 20:05:23,102 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,102 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:05:23,117 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1690318942.692285
DEBUG 2024-05-31 20:05:23,117 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1690318942.692285
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715968607.0279255
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715968607.0279255
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\compat.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:05:23,118 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\compat.py first seen with mtime 1716020145.5621934
